key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-395285326,Evolution of Sex-Biased Gene Expression and Dosage Compensation in the Eye and Brain of Heliconius Butterflies,2018,9,,MOLECULAR BIOLOGY AND EVOLUTION,"[""0737-4038"", ""1537-1719     J9  - MOL BIOL EVOL     JI  - Mol. Biol. Evol.""]",35,9,2120-2134,"Catalan, A and Macias-Munoz, A and Briscoe, AD",,English,,"[""Univ Calif Irvine, Dept Ecol & Evolutionary Biol, Irvine, CA 92717 USA"", ""Ludwig Maximilians Univ Munchen, Dept Biol 2, Sect Evolutionary Biol, Planegg Martinsried, Germany""]",,Times Cited in Web of Science Core Collection:  14     Total Times Cited:  14     Cited Reference Count:  109,10.1093/molbev/msy111     WE  - Science Citation Index Expanded (SCI-EXPANDED),gene expression evolution;evolutionary rates;Z-chromosome enrichment;vision;UV opsin;MULTIPLE SEQUENCE ALIGNMENT;X-CHROMOSOME;POSITIVE SELECTION;RAPID EVOLUTION;CODON USAGE;PATTERNS;LEPIDOPTERA;DIMORPHISM;GENOME;ULTRAVIOLET;Brain;Gene Expression,,
rayyan-395285266,Female butterflies modulate investment in reproduction and flight in response to monsoon-driven migrations,2018,2,,OIKOS,"[""0030-1299"", ""1600-0706     J9  - OIKOS     JI  - Oikos""]",127,2,285-296,"Bhaumik, V and Kunte, K",,English,,"[""Tata Inst Fundamental Res, Natl Ctr Biol Sci, GKVK Campus,Bellary Rd, Bangalore 560065, Karnataka, India"", ""Shanmugha Arts Sci Technol & Res Acad SASTRA Univ, Tirumalaisamudram 613401, Thanjavur, India""]",,Times Cited in Web of Science Core Collection:  5     Total Times Cited:  6     Cited Reference Count:  56,10.1111/oik.04593     WE  - Science Citation Index Expanded (SCI-EXPANDED),SEX-BIASED DISPERSAL;DANAUS-PLEXIPPUS;PARARGE-AEGERIA;INSECT FLIGHT;RESOURCE-ALLOCATION;MONARCH BUTTERFLIES;FALL MIGRATION;TRADE-OFFS;EVOLUTION;MORPHOLOGY,,
rayyan-395285261,"Beyond preference and performance: host plant selection by monarch butterflies, Danaus plexippus",2019,8,,OIKOS,"[""0030-1299"", ""1600-0706     J9  - OIKOS     JI  - Oikos""]",128,8,1092-1102,"Jones, PL and Agrawal, AA",,English,,"[""Bowdoin Coll, Dept Biol, Brunswick, ME 04011 USA"", ""Cornell Univ, Dept Ecol & Evolutionary Biol, Ithaca, NY USA"", ""Cornell Univ, Dept Entomol, Ithaca, NY 14853 USA""]",,Times Cited in Web of Science Core Collection:  22     Total Times Cited:  24     Cited Reference Count:  98,10.1111/oik.06001     WE  - Science Citation Index Expanded (SCI-EXPANDED),Asclepias;competition;learning;milkweed;oviposition;sequestration;NEST-SITE SELECTION;ENEMY-FREE SPACE;OVIPOSITION PREFERENCE;CARDIAC-GLYCOSIDES;PROTOZOAN PARASITE;CABBAGE-LOOPER;LEPIDOPTERA;BEHAVIOR;CHOICE;MILKWEED,,
rayyan-395285514,Anthropogenic increases in nutrients alter sexual selection dynamics: a case study in butterflies,2019,5,,BEHAVIORAL ECOLOGY,"[""1045-2249"", ""1465-7279     J9  - BEHAV ECOL     JI  - Behav. Ecol.""]",30,3,598-608,"Espeset, A and Kobiela, ME and Sikkink, KL and Pan, T and Roy, C and Snell-Rood, EC",,English,,"[""Univ Minnesota, Dept Ecol Evolut & Behav, 1479 Gortner Ave, St Paul, MN 55108 USA"", ""Univ Nevada, Dept Biol, Reno, NV 89557 USA""]",,Times Cited in Web of Science Core Collection:  11     Total Times Cited:  11     Cited Reference Count:  104,10.1093/beheco/arz004     WE  - Science Citation Index Expanded (SCI-EXPANDED),butterfly;mate choice;mating system;nitrogen;sexual selection;PIERIS-BRASSICAE LEPIDOPTERA;LOW-FREQUENCY SONGS;NUPTIAL GIFTS;POPULATION-DENSITY;SIZE DIMORPHISM;MATE PREFERENCE;RAPAE-CRUCIVORA;NITROGEN-CYCLE;FIELD CRICKETS;MATING HISTORY,,
rayyan-395285220,Weather and butterfly responses: a framework for understanding population dynamics in terms of species' life-cycles and extreme climatic events,2022,6,,OECOLOGIA,"[""0029-8549"", ""1432-1939     J9  - OECOLOGIA     JI  - Oecologia""]",199,2,427-439,"Ubach, A and Paramo, F and Prohom, M and Stefanescu, C",,English,,"[""Nat Sci Museum Granollers, Francesc Macia 51, Barcelona 08402, Spain"", ""Meteorol Serv Catalonia, Catalonia, Spain"", ""CREAF, Cerdanyola Del Valles 08193, Spain""]",,Times Cited in Web of Science Core Collection:  0     Total Times Cited:  0     Cited Reference Count:  58,10.1007/s00442-022-05188-7,Mediterranean butterflies;Weather;Extreme climatic seasons;Density dependence;Population responses;NATURAL ENEMIES;TEMPERATURE;SHIFTS;RANGE;SENSITIVITY;REDUCTION;ABUNDANCE;INCREASE;IMPACTS;TRENDS,,
rayyan-395285446,The effects of a decade of agri-environment intervention in a lowland farm landscape on population trends of birds and butterflies,2022,10,,JOURNAL OF APPLIED ECOLOGY,"[""0021-8901"", ""1365-2664     J9  - J APPL ECOL     JI  - J. Appl. Ecol.""]",59,10,2486-2496,"Redhead, JW and Hinsley, SA and Botham, MS and Broughton, RK and Freeman, SN and Bellamy, PE and Siriwardena, G and Randle, Z and Nowakowski, M and Heard, MS and Pywell, RF",,English,,"[""UK Ctr Ecol & Hydrol, Maclean Bldg,Benson Lane, Crowmarsh Gifford, Oxon, England"", ""Univ Reading, Sch Biol Sci, Reading, Berks, England"", ""RSPB Ctr Conservat Sci, Sandy, Beds, England"", ""British Trust Ornithol, Thetford, Norfolk, England"", ""Butterfly Conservat, Manor Yard, Wareham, Dorset, England"", ""Wildlife Farming Co, Bicester, Oxon, England"", ""Natl Trust, Swindon, Wilts, England""]",,Times Cited in Web of Science Core Collection:  0     Total Times Cited:  0     Cited Reference Count:  72,10.1111/1365-2664.14246,abundance;AES;agriculture;arable;biodiversity;farmland;landscape;trends;SCHEME;MANAGEMENT;CONSERVATION;BIODIVERSITY;ABUNDANCE;RESPONSES;SCALE;YELLOWHAMMERS;HABITATS;MARGINS,,
rayyan-395284951,Sun compass neurons are tuned to migratory orientation in monarch butterflies,2021,2,24,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,"[""0962-8452"", ""1471-2954     J9  - P ROY SOC B-BIOL SCI     JI  - Proc. R. Soc. B-Biol. Sci.""]",288,1945,,"Nguyen, TAT and Beetz, MJ and Merlin, C and el Jundi, B",,English,,"[""Univ Wurzburg, Bioctr, Zool 2, Wurzburg, Germany"", ""Texas A&M Univ, Dept Biol, College Stn, TX 77843 USA"", ""Texas A&M Univ, Ctr Biol Clocks Res, College Stn, TX USA""]",,Times Cited in Web of Science Core Collection:  8     Total Times Cited:  8     Cited Reference Count:  46,10.1098/rspb.2020.2988     WE  - Science Citation Index Expanded (SCI-EXPANDED),insect;central complex;navigation;orientation;Lepidoptera,,
rayyan-395285526,Inclusion of trophic interactions increases the vulnerability of an alpine butterfly species to climate change,2020,5,,GLOBAL CHANGE BIOLOGY,"[""1354-1013"", ""1365-2486     J9  - GLOBAL CHANGE BIOL     JI  - Glob. Change Biol.""]",26,5,2867-2877,"Filazzola, A and Matter, SF and Roland, J",,English,,"[""Univ Alberta, Dept Biol Sci, Edmonton, AB T6G 2E9, Canada"", ""Univ Cincinnati, Dept Biol Sci, Cincinnati, OH USA""]",,Times Cited in Web of Science Core Collection:  11     Total Times Cited:  14     Cited Reference Count:  64,10.1111/gcb.15068,alpine;biotic interactions;butterfly;global change;host-plant;maxent;species distribution modelling;POPULATION-GROWTH;CHANGE IMPACTS;RANGE SHIFTS;RESPONSES;DISTRIBUTIONS;PLANT;BIRD;CRASSULACEAE;COMMUNITIES;TEMPERATURE,,
rayyan-395285037,Consistent seasonal polyphenism in male genitalia of three Leptidea butterfly species (Lepidoptera: Pieridae),2019,1,,BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,"[""0024-4066"", ""1095-8312     J9  - BIOL J LINN SOC     JI  - Biol. J. Linnean Soc.""]",126,1,80-94,"Fumi, M and Friberg, M",,English,,"[""Via Pompili 34, I-06122 Perugia, Italy"", ""Lund Univ, Dept Biol, SE-22362 Lund, Sweden""]",,Times Cited in Web of Science Core Collection:  1     Total Times Cited:  1     Cited Reference Count:  86,10.1093/biolinnean/bly159     WE  - Science Citation Index Expanded (SCI-EXPANDED),"allometry;cryptic species;diapause;direct development;geometric morphometrics;Leptidea juvernica;Leptidea reali;Leptidea sinapis;lock-and-key hypothesis;reproductive isolation;FALSE DISCOVERY RATE;GEOMETRIC MORPHOMETRICS;NICHE SEPARATION;REPRODUCTIVE ISOLATION;MEASUREMENT ERROR;STATIC ALLOMETRY;SHAPE;SIZE;EVOLUTION;HETEROCHRONY;Genitalia, Male;Genitalia;Seasons",,
rayyan-395284889,The influence of ultraviolet reflectance differs between conspicuous aposematic signals in neotropical butterflies and poison frogs,2021,10,,ECOLOGY AND EVOLUTION,2045-7758     J9  - ECOL EVOL     JI  - Ecol. Evol.,11,20,13633-13640,"Yeager, J and Barnett, JB",,English,,"[""Univ Amer, Biodiversidad Medio Ambiente & Salud, Quito, Ecuador"", ""McMaster Univ, Psychol Neurosci & Behav, Hamilton, ON, Canada""]",,Times Cited in Web of Science Core Collection:  1     Total Times Cited:  1     Cited Reference Count:  61,10.1002/ece3.7942,aposematism;butterflies;coloration;Dendrobatidae;sexual signals;UV reflection;visual modeling;HELICONIUS BUTTERFLIES;WARNING COLORATION;SEXUAL-DIMORPHISM;MATE CHOICE;SELECTION;PATTERN;TRANSMITTANCE;ASYMMETRY;LUMINANCE;EVOLUTION;Poisoning;Poisons,,
rayyan-395284957,The yellow gene regulates behavioural plasticity by repressing male courtship in Bicyclus anynana butterflies,2022,4,13,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,"[""0962-8452"", ""1471-2954     J9  - P ROY SOC B-BIOL SCI     JI  - Proc. R. Soc. B-Biol. Sci.""]",289,1972,,"Connahs, H and Tan, EJ and Ter, YT and Dion, E and Matsuoka, Y and Bear, A and Monteiro, A",,English,,"[""Natl Univ Singapore, Dept Biol Sci, 14 Sci Dr 4, Singapore 117543, Singapore"", ""Yale NUS Coll, 16 Coll Ave West, Singapore 16, Singapore"", ""Yale Univ, Dept Ecol & Evolutionary Biol, New Haven, CT 06511 USA""]",,Times Cited in Web of Science Core Collection:  1     Total Times Cited:  1     Cited Reference Count:  58,10.1098/rspb.2021.2665     WE  - Science Citation Index Expanded (SCI-EXPANDED),"transcriptomics;20-hydroxyecdysone;yellow;transgenic knock-out;courtship plasticity;butterfly;JUVENILE-HORMONE;MATING-BEHAVIOR;DROSOPHILA;FRUITLESS;AGE;20-HYDROXYECDYSONE;MECHANISMS;EXPRESSION;REGRESSION;DOUBLESEX;Genes, Regulator",,
rayyan-395285095,Anthropogenic and natural barriers affect genetic connectivity in an Alpine butterfly,2021,1,,MOLECULAR ECOLOGY,"[""0962-1083"", ""1365-294X     J9  - MOL ECOL     JI  - Mol. Ecol.""]",30,1,114-130,"Trense, D and Schmidt, TL and Yang, Q and Chung, J and Hoffmann, AA and Fischer, K",,English,,"[""Univ Koblenz Landau, Inst Integrated Nat Sci, Zool, Koblenz, Germany"", ""Bio21 Inst, Sch Biosci, Pest & Environm Adaptat Res Grp, Parkville, Vic, Australia""]",,Times Cited in Web of Science Core Collection:  8     Total Times Cited:  8     Cited Reference Count:  124,10.1111/mec.15707,ddRAD;gene flow;habitat fragmentation;landscape genetics;SNP outlier loci;thermal adaptation;LONG-DISTANCE DISPERSAL;FATTY-ACID-COMPOSITION;COPPER LYCAENA-HELLE;POPULATION-STRUCTURE;LANDSCAPE STRUCTURE;THERMAL ADAPTATION;ROAD MORTALITY;PLEBEJUS-ARGUS;CLIMATE-CHANGE;R-PACKAGE,,
rayyan-395285296,Yearly weather variation and surface temperature drives the spatiotemporal dynamics of a threatened butterfly and its host plant,2022,10,13,FRONTIERS IN ECOLOGY AND EVOLUTION,2296-701X     J9  - FRONT ECOL EVOL     JI  - Front. Ecol. Evol.,10,,,"Franzen, M and Francioli, Y and Askling, J and Kindvall, O and Johansson, V and Forsman, A",,English,,"[""Linnaeus Univ, Ctr Ecol & Evolut Microbial Model Syst EEMiS, Dept Biol & Environm Sci, Kalmar, Sweden"", ""Calluna AB, Linkoping, Sweden"", ""Linkoping Univ, Dept Phys Chem & Biol IFM, Linkoping, Sweden""]",,Times Cited in Web of Science Core Collection:  0     Total Times Cited:  0     Cited Reference Count:  79,10.3389/fevo.2022.917991     WE  - Science Citation Index Expanded (SCI-EXPANDED),drought;plant-animal interactions;populations;climate change;longwave infrared (LWIR) sensor;CLIMATE-CHANGE;OVIPOSITION BEHAVIOR;ECOLOGICAL RESPONSES;HABITAT SELECTION;THERMOREGULATION;POPULATIONS;PREFERENCE;EXTREMES;DROUGHT;INSECT,,
rayyan-395284913,The gut bacterial community affects immunity but not metabolism in a specialist herbivorous butterfly,2020,8,,ECOLOGY AND EVOLUTION,2045-7758     J9  - ECOL EVOL     JI  - Ecol. Evol.,10,16,8755-8769,"Duplouy, A and Minard, G and Saastamoinen, M",,English,,"[""Lund Univ, Dept Biol, Biodivers Unit, Lund, Sweden"", ""Univ Helsinki, Fac Environm & Biol Sci, Organismal & Evolutionary Biol Res Program, Res Ctr Ecol Changes, Helsinki, Finland"", ""Univ Claude Bernard Lyon 1, UMR INRA 1418, UMR CNRS 5557, Lab Microbial Ecol, Villeurbanne, France"", ""Univ Helsinki, Helsinki Inst Life Sci, Helsinki, Finland""]",,Times Cited in Web of Science Core Collection:  6     Total Times Cited:  6     Cited Reference Count:  76,10.1002/ece3.6573,antibiotic treatment;gut microbial community;immunity;larval development;larval survival;metabolites;HOST-PLANT CHOICE;GENE-EXPRESSION;ANTIMICROBIAL PEPTIDES;NITROGEN-METABOLISM;LARVAL DEVELOPMENT;LIFE-HISTORY;MICROBIOTA;METAPOPULATION;CONSEQUENCES;PERFORMANCE,,
rayyan-395285184,Physical adaptations of butterfly proboscises enable feeding from narrow floral tubes,2021,9,,FUNCTIONAL ECOLOGY,"[""0269-8463"", ""1365-2435     J9  - FUNCT ECOL     JI  - Funct. Ecol.""]",35,9,1925-1937,"Lehnert, MS and Johnson, DD and Wu, JN and Sun, Y and Fonseca, RJ and Michels, J and Shell, JS and Reiter, KE",,English,,"[""Kent State Univ Stark, North Canton, OH 44720 USA"", ""Sun Yat Sen Univ, Sch Aeronaut & Astronaut, Guangzhou, Peoples R China"", ""Christian Albrechts Univ Kiel, Inst Zool, Dept Funct Morphol & Biomech, Kiel, Germany""]",,Times Cited in Web of Science Core Collection:  5     Total Times Cited:  5     Cited Reference Count:  53,10.1111/1365-2435.13863,cuticular resilin;flower feeding;friction forces;Lepidoptera;morphology;mouthparts;pollination;VANESSA-INDICA;DRINKING-STRAW;NYMPHALIDAE;LEPIDOPTERA;MOUTHPARTS;MORPHOLOGY;EVOLUTION;COLOR;RED;CONSTRAINTS,,
rayyan-395284932,The pollination of Habenaria rhodocheila (Orchidaceae) in South China: When butterflies take sides,2021,3,,ECOLOGY AND EVOLUTION,2045-7758     J9  - ECOL EVOL     JI  - Ecol. Evol.,11,6,2849-2861,"Chen, XH and Tan, SL and Liang, YL and Huang, L and Xiao, HW and Luo, HL and Xiong, DJ and Yang, BY and Ren, ZX",,English,,"[""Nanchang Univ, Sch Life Sci, Jiangxi Key Lab Plant Resources, Nanchang 330031, Jiangxi, Peoples R China"", ""Jiulianshan Natl Nat Reserve Adm Bur, Ganzhou, Peoples R China"", ""Chinese Acad Sci, Kunming Inst Bot, CAS Key Lab Plant Divers & Biogeog East Asia, Kunming 650201, Yunnan, Peoples R China""]",,Times Cited in Web of Science Core Collection:  6     Total Times Cited:  6     Cited Reference Count:  80,10.1002/ece3.7242,breeding system;butterflies;Habenaria;pollination efficiency;reproductive success;China,,
rayyan-395285305,Ontogenetic Basis of Among-Generation Differences in Size-Related Traits in a Polyphenic Butterfly,2021,3,1,FRONTIERS IN ECOLOGY AND EVOLUTION,2296-701X     J9  - FRONT ECOL EVOL     JI  - Front. Ecol. Evol.,9,,,"Esperk, T and Tammaru, T",,English,,"Univ Tartu, Inst Ecol & Earth Sci, Dept Zool, Tartu, Estonia",,Times Cited in Web of Science Core Collection:  1     Total Times Cited:  1     Cited Reference Count:  68,10.3389/fevo.2021.612330     WE  - Science Citation Index Expanded (SCI-EXPANDED),reaction norms;age and size at maturity;photoperiodism;overwintering;Nymphalidae;insects;sexual size dimorphism,,
rayyan-395285154,Constraints on the Ecomorphological Convergence of Zooplanktivorous Butterflyfishes,2021,5,13,INTEGRATIVE ORGANISMAL BIOLOGY,2517-4843     J9  - INTEGR ORGANISM BIOL     JI  - Integr. Organism. Biol.,3,,,"Hodge, JR and Song, Y and Wightman, MA and Milkey, A and Tran, B and Stajner, A and Roberts, AS and Hemingson, CR and Wainwright, PC and Price, SA",,English,,"[""Clemson Univ, Dept Biol Sci, Clemson, SC 29634 USA"", ""Univ Calif Davis, Dept Evolut & Ecol, Davis, CA 95616 USA"", ""Chinese Univ Hong Kong, Dept Biomed Engn, Hong Kong, Peoples R China"", ""Florida Atlantic Univ, Harbor Branch Oceanog Inst, Ft Pierce, FL 34946 USA"", ""James Cook Univ, Coll Sci & Engn, Townsville, Qld 4811, Australia""]",,Times Cited in Web of Science Core Collection:  0     Total Times Cited:  0     Cited Reference Count:  132,10.1093/iob/obab014,CORAL-REEF FISHES;JAW PROTRUSION;FUNCTIONAL-MORPHOLOGY;STABILIZING SELECTION;EVOLUTIONARY HISTORY;ADAPTIVE RADIATION;CHAETODONTIDAE;PATTERNS;BODY;PERCIFORMES,,
rayyan-395285020,Umbrella of protection: spatial and temporal dynamics in a temperate butterfly Batesian mimicry system,2021,7,,BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,"[""0024-4066"", ""1095-8312     J9  - BIOL J LINN SOC     JI  - Biol. J. Linnean Soc.""]",133,3,685-703     WE  - Science Citation Index Expanded (SCI-EXPANDED),"Prusa, LA and Hill, RI",,English,,"Univ Pacific, Dept Biol Sci, 3601 Pacific Ave, Stockton, CA 95211 USA",,Times Cited in Web of Science Core Collection:  1     Total Times Cited:  1     Cited Reference Count:  93,,Adelpha;frequency dependence;Limenitis;mark-release-recapture;niche Nymphalidae;MIMETIC ITHOMIINE BUTTERFLIES;THEORETICAL INVESTIGATIONS;WARNING COLORATION;PUDDLING BEHAVIOR;ADELPHA-BREDOWII;MODEL;EVOLUTION;POPULATION;FREQUENCY;ABUNDANCE,,
rayyan-395285139,Unravelling the genes forming the wing pattern supergene in the polymorphic butterfly Heliconius numata,2019,8,8,EVODEVO,2041-9139     J9  - EVODEVO     JI  - EvoDevo,10,1,,"Saenko, SV and Chouteau, M and Piron-Prunier, F and Blugeon, C and Joron, M and Llaurens, V",,English,,"[""Sorbonne Univ, Inst Systemat Evolut & Biodiversite, UMR 7205, CNRS,MNHN,EPHE, CP50,57 Rue Cuvier, F-75005 Paris, France"", ""Univ Guyane, LEEISA, USR 3456, CNRS Guyane, 275 Route Montabo, F-97334 Cayenne, French Guiana, France"", ""PSL Univ Paris, Genom Facil, IBENS, Ecole Normale Super,CNRS,INSERM, F-75005 Paris, France"", ""Univ Montpellier, Ecole Prat Hautes Etud, Ctr Ecol Fonct & Evolut, Univ Paul Valery,UMR CNRS 5175, F-34293 Montpellier 5, France""]",,Times Cited in Web of Science Core Collection:  16     Total Times Cited:  16     Cited Reference Count:  47,10.1186/s13227-019-0129-2     WE  - Science Citation Index Expanded (SCI-EXPANDED),"Supergene;Wing pattern;Lepidoptera;Heliconius butterflies;Transcriptome;RNA sequencing;Gene expression;EVOLUTION;MIMICRY;SELECTION;COLOR;DIVERSIFICATION;IDENTIFICATION;ARCHITECTURE;DIVERGENCE;INVERSION;ADJACENT;Polymorphism, Genetic",,
rayyan-395285322,A Transcriptomic Atlas Underlying Developmental Plasticity of Seasonal Forms of Bicyclus anynana Butterflies,2022,6,2,MOLECULAR BIOLOGY AND EVOLUTION,"[""0737-4038"", ""1537-1719     J9  - MOL BIOL EVOL     JI  - Mol. Biol. Evol.""]",39,6,,"Tian, S and Monteiro, A",,English,,"Natl Univ Singapore, Dept Biol Sci, Singapore, Singapore",,Times Cited in Web of Science Core Collection:  0     Total Times Cited:  0     Cited Reference Count:  101,10.1093/molbev/msac126     WE  - Science Citation Index Expanded (SCI-EXPANDED),phenotypic plasticity;developmental plasticity;seasonal polyphenism;alternative splicing;miRNA;post-transcriptional regulations;PHENOTYPIC PLASTICITY;EVOLUTIONARY SIGNIFICANCE;DAUGHTERLESS;EXPRESSION;PATTERNS;GENES;TEMPERATURE;PREDICTION;LANDSCAPE;DATABASE;Transcriptome;Seasons,,
rayyan-395285340,Does chemistry make a difference? Milkweed butterfly sequestered cardenolides as a defense against parasitoid wasps,2019,12,,ARTHROPOD-PLANT INTERACTIONS,"[""1872-8855"", ""1872-8847     J9  - ARTHROPOD-PLANT INTE     JI  - Arthropod-Plant Interact.""]",13,6,835-852,"Stenoien, CM and Meyer, RA and Nail, KR and Zalucki, MP and Oberhauser, KS",,English,,"[""Univ Minnesota, Dept Ecol Evolut & Behav, 1980 Folwell Ave,219 Hodson Hall, St Paul, MN 55108 USA"", ""Univ Minnesota, Conservat Biol Grad Program, St Paul, MN 55108 USA"", ""Univ Queensland, Sch Biol Sci, Brisbane, Qld 4072, Australia"", ""Univ Wisconsin, Univ Wisconsin Madison Arboretum, Madison, WI 53711 USA""]",,Times Cited in Web of Science Core Collection:  3     Total Times Cited:  3     Cited Reference Count:  104,10.1007/s11829-019-09719-7     WE  - Science Citation Index Expanded (SCI-EXPANDED),Danainae;Pteromalidae;Apocynaceae;Tri-trophic interaction;Pupal parasitoid;Monarch butterfly;ENEMY-FREE-SPACE;MONARCH BUTTERFLIES;DANAUS-PLEXIPPUS;PLANT ALLELOCHEMICALS;HOST-PLANT;TOXIC CARDENOLIDES;INSECT HERBIVORE;DIETARY NICOTINE;HYMENOPTERA;PERFORMANCE,,
rayyan-395285280,Integrating the influence of weather into mechanistic models of butterfly movement,2019,9,2,MOVEMENT ECOLOGY,2051-3933     J9  - MOV ECOL     JI  - Mov. Ecol.,7,1,,"Evans, LC and Sibly, RM and Thorbek, P and Sims, I and Oliver, TH and Walters, RJ",,English,,"[""Univ Reading, Sch Biol Sci, POB 217, Reading RG6 6AH, Berks, England"", ""Syngenta Jealotts Hill Int Res Ctr, Bracknell RG42 6EY, Berks, England"", ""Lund Univ, Ctr Environm & Climate Res, Lund, Sweden"", ""BASF SE, APD EE, Speyerer Str 2, D-67117 Limburgerhof, Germany""]",,Times Cited in Web of Science Core Collection:  11     Total Times Cited:  11     Cited Reference Count:  83,10.1186/s40462-019-0171-7     WE  - Science Citation Index Expanded (SCI-EXPANDED),Body temperature;Climate warming;Lepidoptera;Motivation;Thermoregulation;DISPERSAL BEHAVIOR;THERMOREGULATORY BEHAVIOR;ADAPTIVE SIGNIFICANCE;COLIAS BUTTERFLIES;AREA REQUIREMENTS;MANIOLA-JURTINA;RECAPTURE DATA;PIERIS-RAPAE;BODY-SIZE;TEMPERATURE;Movement,,
rayyan-395285023,"Butterfly dichromatism primarily evolved via Darwin's, not Wallace's, model",2020,12,,EVOLUTION LETTERS,2056-3744     J9  - EVOL LETT     JI  - Evol. Lett.,4,6,545-555,"van der Bijl, W and Zeuss, D and Chazot, N and Tunstrom, K and Wahlberg, N and Wiklund, C and Fitzpatrick, JL and Wheat, CW",,English,,"[""Stockholm Univ, Dept Zool, SE-10691 Stockholm, Sweden"", ""Univ British Columbia, Dept Zool, Vancouver, BC V6T 1Z4, Canada"", ""Philipps Univ Marburg, Dept Environm Informat, DE-35032 Marburg, Germany"", ""Lund Univ, Dept Biol, SE-22362 Lund, Sweden"", ""Swedish Univ Agr Sci, Dept Ecol, SE-75007 Uppsala, Sweden""]",,Times Cited in Web of Science Core Collection:  8     Total Times Cited:  8     Cited Reference Count:  58,10.1002/evl3.199,Butterfly;color;comparative analysis;dichromatism;phylogenetic ridge regression;phylogeny;sex;sexual dimorphism;SEXUAL-DIMORPHISM;PLUMAGE DICHROMATISM;MATING SUCCESS;SELECTION;EVOLUTION;COLORATION;MALES;SIGNALS;VISION;Butterflies,,
rayyan-395285448,Retinal organization and visual abilities for flower foraging in swallowtail butterflies,2020,12,,CURRENT OPINION IN INSECT SCIENCE,"[""2214-5745"", ""2214-5753     J9  - CURR OPIN INSECT SCI     JI  - Curr. Opin. Insect Sci.""]",42,,76-83,"Kinoshita, M and Stewart, FJ",,English,,"Grad Univ Adv Studies, Lab Neuroethol, SOKENDAI Hayama, Hayama, Kanagawa 2400193, Japan",,Times Cited in Web of Science Core Collection:  3     Total Times Cited:  3     Cited Reference Count:  49,10.1016/j.cois.2020.09.009     WE  - Science Citation Index Expanded (SCI-EXPANDED),COLOR-VISION;SPECTRAL ORGANIZATION;POLARIZATION VISION;PAPILIO;DISCRIMINATION;PHOTORECEPTORS;HETEROGENEITY;CONTRAST;STIMULI;WHITE,,
rayyan-395285229,Butterflies of the Pacific Northwest,2020,,,NORTHWEST SCIENCE,"[""0029-344X"", ""2161-9859     J9  - NORTHWEST SCI     JI  - Northwest Sci.""]",94,2,207-207,"Waters, S",,"English     PU  - NORTHWEST SCIENTIFIC ASSOC     PI  - SEATTLE     PA  - JEFFREY DUDA, USGS, WESTERN FISHERIES RES CTR, 6505 NE 65 ST, SEATTLE, WA 98115 USA",,,,Times Cited in Web of Science Core Collection:  0     Total Times Cited:  0     Cited Reference Count:  1,10.3955/[phone]     WE  - Science Citation Index Expanded (SCI-EXPANDED),Northwestern United States;Butterflies,,
rayyan-395284975,"Perfect mimicry between Heliconius butterflies is constrained by genetics and development (vol 287, 20201267, 2020)",2020,8,26,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,"[""0962-8452"", ""1471-2954     J9  - P ROY SOC B-BIOL SCI     JI  - Proc. R. Soc. B-Biol. Sci.""]",287,1933,2020-2020,"Van Belleghem, SM and Roman, PAA and Gutierrez, HC and Counterman, BA and Papa, R",,"English     PU  - ROYAL SOC     PI  - LONDON     PA  - 6-9 CARLTON HOUSE TERRACE, LONDON SW1Y 5AG, ENGLAND",,,,Times Cited in Web of Science Core Collection:  0     Total Times Cited:  0     Cited Reference Count:  1,10.1098/rspb.2020.1781     WE  - Science Citation Index Expanded (SCI-EXPANDED),,,
